png 500 250 girl_with_materials.png
vn 0.992375 0.107608 -0.060105
vn 0.926914 0.162002 0.338505
vn 0.964924 0.259307 -0.041001
vn 0.124103 -0.981124 -0.148304
vn -0.126706 -0.988144 -0.086704
vn 0.207209 -0.974640 -0.084503
vn -0.158308 -0.985950 0.053303
vn 0.422282 0.586727 -0.690962
vn 0.288632 0.705132 -0.647673
vn 0.203099 0.530116 -0.823242
vn 0.236203 0.511150 -0.826398
vn 0.279940 0.294701 0.913666
vn 0.846093 0.195961 0.495708
vn 0.234862 0.310234 0.921192
vn 0.822282 0.216567 0.526261
vn -0.787806 -0.498604 -0.361603
vn 0.000000 -0.768795 -0.639496
vn -0.876204 -0.255401 -0.408702
vn 0.000000 -0.395898 -0.918295
vn 0.930951 0.076604 0.357019
vn 0.925585 -0.022100 0.377894
vn 0.992375 0.107608 -0.060105
vn 0.996297 -0.006900 -0.085700
vn 0.930951 0.076604 0.357019
vn 0.605402 0.005300 0.795902
vn 0.925585 -0.022100 0.377894
vn 0.604714 -0.042301 0.795318
vn 0.605402 0.005300 0.795902
vn 0.063601 -0.023000 0.997710
vn 0.604714 -0.042301 0.795318
vn -0.060201 -0.041501 0.997323
vn -0.832222 0.082202 -0.548315
vn -0.537706 0.144202 -0.830709
vn -0.879120 -0.029101 -0.475711
vn -0.635523 -0.044002 -0.770827
vn 0.083403 -0.347312 -0.934033
vn 0.574832 -0.230813 -0.785044
vn 0.022701 -0.161907 -0.986545
vn 0.527604 -0.108701 -0.842507
vn -0.992501 -0.094200 0.077900
vn -0.998594 -0.041400 0.033100
vn -0.927963 0.032802 -0.371225
vn -0.898925 0.033601 -0.436812
vn -0.981746 -0.068303 0.177508
vn -0.975240 -0.084403 0.204408
vn -0.938024 -0.094602 -0.333409
vn -0.950284 -0.081999 -0.300395
vn 0.124202 0.032701 0.991718
vn 0.063601 -0.023000 0.997710
vn 0.597606 0.059101 0.799609
vn 0.605402 0.005300 0.795902
vn 0.288632 0.705132 -0.647673
vn 0.399152 0.914321 0.068517
vn 0.267427 0.708424 -0.653160
vn 0.313818 0.948352 0.046323
vn 0.153357 0.736017 0.659364
vn 0.083820 0.843184 0.531050
vn 0.214548 0.653780 0.725631
vn 0.232839 0.687686 0.687659
vn -0.555807 -0.074001 0.828011
vn -0.816690 -0.100299 0.568293
vn -0.577720 -0.073403 0.812928
vn -0.825347 -0.083405 0.558432
vn 0.197304 -0.130502 0.971617
vn 0.210094 -0.186794 0.959671
vn 0.164809 -0.267515 0.949354
vn 0.204008 -0.304112 0.930536
vn 0.000000 -0.883030 -0.469316
vn 0.000000 -0.768795 -0.639496
vn -0.474521 -0.802536 -0.361616
vn -0.787806 -0.498604 -0.361603
vn -0.091902 -0.142503 0.985519
vn 0.164809 -0.267515 0.949354
vn -0.208406 -0.164404 0.964126
vn 0.101108 -0.318625 0.942473
vn 0.538802 0.709979 0.453456
vn 0.250922 0.689992 0.678932
vn 0.067228 0.863961 0.499050
vn 0.201764 0.766725 0.609446
vn 0.482701 -0.135100 0.865302
vn 0.736909 -0.174402 0.653108
vn 0.519118 -0.115004 0.846930
vn 0.779037 -0.120806 0.615229
vn 0.906787 -0.319316 -0.275272
vn 0.930927 -0.248993 -0.267167
vn 0.980660 -0.195244 0.013612
vn 0.987576 -0.142138 0.067013
vn 0.000000 -0.076398 -0.997077
vn -0.879120 -0.029101 -0.475711
vn 0.000000 -0.395898 -0.918295
vn -0.876204 -0.255401 -0.408702
vn 0.258089 0.064597 0.963959
vn 0.630479 0.207793 0.747876
vn 0.253498 0.082700 0.963794
vn 0.541318 0.164706 0.824528
vn -0.474521 -0.802536 -0.361616
vn -0.024001 -0.998327 -0.052601
vn 0.000000 -0.883030 -0.469316
vn 0.000000 -0.994216 -0.107402
vn -0.571595 -0.037200 -0.819692
vn -0.877342 -0.020601 -0.479423
vn -0.573387 -0.062699 -0.816882
vn -0.887997 -0.049300 -0.457199
vn 0.065024 -0.352122 -0.933693
vn 0.558893 -0.245293 -0.792130
vn 0.075642 -0.383428 -0.920468
vn 0.587577 -0.269814 -0.762859
vn 0.286900 0.957382 -0.033278
vn 0.245546 0.967333 -0.063037
vn 0.231783 0.810352 -0.538150
vn 0.192100 0.808661 -0.556027
vn 0.927149 -0.094709 -0.362525
vn 0.587577 -0.269814 -0.762859
vn 0.908885 -0.080632 -0.409179
vn 0.558893 -0.245293 -0.792130
vn 0.471124 0.086204 -0.877845
vn 0.828161 0.051998 -0.558074
vn 0.466018 0.109004 -0.878035
vn 0.824744 0.089805 -0.558330
vn -0.973882 0.226596 -0.014400
vn -0.990206 0.139601 0.002000
vn -0.891548 0.270715 0.363120
vn -0.930150 0.151608 0.334418
vn 0.917218 -0.033101 0.397008
vn 0.906215 0.002800 0.422807
vn 0.992896 -0.028600 -0.115500
vn 0.987561 0.003000 -0.157210
vn -0.746859 -0.226418 0.625249
vn -0.981740 -0.135606 0.133405
vn -0.816690 -0.100299 0.568293
vn -0.982502 -0.056100 0.177600
vn -0.555807 -0.074001 0.828011
vn -0.015800 -0.077199 0.996890
vn -0.381096 -0.157098 0.911090
vn -0.071602 -0.040101 0.996627
vn 0.623339 0.131308 0.770848
vn 0.914136 0.258610 0.312212
vn 0.630479 0.207793 0.747876
vn 0.904930 0.299010 0.302810
vn 0.165911 0.023401 0.985863
vn 0.623339 0.131308 0.770848
vn 0.258089 0.064597 0.963959
vn 0.630479 0.207793 0.747876
vn 0.949116 0.310705 -0.051401
vn 0.904930 0.299010 0.302810
vn 0.943885 0.327195 -0.044999
vn 0.914136 0.258610 0.312212
vn 0.949116 0.310705 -0.051401
vn 0.943885 0.327195 -0.044999
vn 0.874000 0.330200 -0.356500
vn 0.871442 0.360217 -0.332916
vn 0.880493 -0.064899 -0.469596
vn 0.663522 -0.124504 -0.737724
vn 0.910342 0.119205 -0.396318
vn 0.725353 0.106108 -0.680150
vn 0.718632 0.365116 -0.591826
vn 0.724282 0.373491 -0.579586
vn 0.469325 0.417222 -0.778241
vn 0.471011 0.350008 -0.809718
vn 0.044702 0.309213 -0.949942
vn 0.063397 0.408483 -0.910562
vn 0.471011 0.350008 -0.809718
vn 0.469325 0.417222 -0.778241
vn 0.079838 0.263273 -0.961412
vn 0.129312 0.035914 -0.990953
vn 0.102369 0.224386 -0.969109
vn 0.147199 0.010177 -0.989055
vn -0.454130 0.269318 -0.849255
vn -0.380022 0.336620 -0.861551
vn 0.044702 0.309213 -0.949942
vn 0.063397 0.408483 -0.910562
vn 0.409652 -0.199275 -0.890211
vn 0.608759 -0.235683 -0.757539
vn 0.404704 -0.291303 -0.866809
vn 0.606772 -0.279511 -0.744111
vn 0.214810 0.410620 -0.886142
vn 0.116600 0.466698 -0.876697
vn -0.013500 0.379996 -0.924890
vn -0.176193 0.351486 -0.919464
vn -0.000000 0.262720 -0.964872
vn -0.000000 0.351408 -0.936222
vn -0.176193 0.351486 -0.919464
vn -0.013500 0.379996 -0.924890
vn -0.879120 -0.029101 -0.475711
vn -0.635523 -0.044002 -0.770827
vn -0.876204 -0.255401 -0.408702
vn -0.707278 -0.317790 -0.631480
vn -0.727192 0.178598 -0.662793
vn -0.581998 0.230299 -0.779898
vn -0.454130 0.269318 -0.849255
vn -0.380022 0.336620 -0.861551
vn -0.000000 0.080902 -0.996722
vn -0.832222 0.082202 -0.548315
vn 0.000000 -0.076398 -0.997077
vn -0.879120 -0.029101 -0.475711
vn -0.942443 -0.241556 0.231196
vn -0.940176 -0.239827 0.241977
vn -0.586267 -0.215953 0.780804
vn -0.609697 -0.232719 0.757702
vn 0.686218 -0.721819 -0.089902
vn 0.106303 -0.993131 -0.048902
vn 0.692551 -0.669249 -0.269220
vn 0.124103 -0.981124 -0.148304
vn 0.810640 -0.050902 -0.583329
vn 0.842910 -0.107501 -0.527206
vn 0.987561 0.003000 -0.157210
vn 0.992896 -0.028600 -0.115500
vn -0.242206 0.122003 -0.962524
vn -0.838780 0.100310 -0.535151
vn -0.255701 0.035500 -0.966104
vn -0.850406 0.025600 -0.525504
vn -0.622693 -0.123299 -0.772691
vn 0.022701 -0.161907 -0.986545
vn -0.564520 -0.097603 -0.819629
vn 0.018500 -0.066700 -0.997602
vn -0.958761 -0.029102 -0.282718
vn -0.622693 -0.123299 -0.772691
vn -0.950284 -0.081999 -0.300395
vn -0.564520 -0.097603 -0.819629
vn 0.022701 -0.161907 -0.986545
vn 0.527604 -0.108701 -0.842507
vn 0.018500 -0.066700 -0.997602
vn 0.512315 -0.042901 -0.857725
vn 0.066073 -0.210883 -0.975276
vn 0.065024 -0.352122 -0.933693
vn -0.411673 -0.266098 -0.871617
vn -0.337373 -0.373809 -0.863971
vn -0.307111 -0.707025 0.637023
vn 0.084704 -0.883545 0.460623
vn -0.669237 -0.743041 0.003600
vn -0.024001 -0.998327 -0.052601
vn 0.985164 -0.000900 -0.171611
vn 0.987561 0.003000 -0.157210
vn 0.896905 -0.004400 0.442202
vn 0.906215 0.002800 0.422807
vn 0.611787 -0.050899 0.789383
vn 0.597124 -0.050902 0.800532
vn 0.906215 0.002800 0.422807
vn 0.896905 -0.004400 0.442202
vn -0.015800 -0.077199 0.996890
vn -0.003800 -0.090607 0.995879
vn 0.611787 -0.050899 0.789383
vn 0.597124 -0.050902 0.800532
vn 0.193800 -0.009200 0.980998
vn 0.209299 -0.033000 0.977295
vn 0.281910 0.003800 0.959433
vn 0.278517 -0.030102 0.959959
vn -0.307111 -0.707025 0.637023
vn -0.669237 -0.743041 0.003600
vn -0.746859 -0.226418 0.625249
vn -0.981740 -0.135606 0.133405
vn -0.148298 0.033100 -0.988389
vn -0.074701 -0.023900 -0.996920
vn -0.090197 -0.055598 -0.994371
vn 0.010801 -0.114606 -0.993352
vn 0.576182 -0.104797 0.810575
vn 0.597124 -0.050902 0.800532
vn 0.004100 -0.105501 0.994411
vn -0.003800 -0.090607 0.995879
vn 0.778533 -0.098504 -0.619826
vn 0.800333 -0.060203 -0.596525
vn 0.646640 -0.091006 -0.757347
vn 0.650908 -0.045201 -0.757810
vn 0.502504 -0.084801 -0.860406
vn 0.007300 -0.104500 -0.994498
vn 0.512315 -0.042901 -0.857725
vn 0.018500 -0.066700 -0.997602
vn -0.564520 -0.097603 -0.819629
vn 0.018500 -0.066700 -0.997602
vn -0.559152 -0.114811 -0.821077
vn 0.007300 -0.104500 -0.994498
vn -0.635523 -0.044002 -0.770827
vn -0.066601 -0.068701 -0.995412
vn -0.707278 -0.317790 -0.631480
vn -0.241397 -0.372495 -0.896089
vn -0.403038 0.188052 0.895654
vn -0.362306 0.200915 0.910147
vn -0.685643 0.035006 0.727096
vn -0.764790 0.016201 0.644076
vn -0.999849 -0.010301 0.014001
vn -0.999953 -0.001200 0.009601
vn -0.902853 -0.013901 0.429725
vn -0.914650 -0.043302 0.401922
vn -0.325592 -0.108397 -0.939276
vn -0.294897 -0.066799 -0.953191
vn -0.844644 -0.106006 -0.524727
vn -0.865075 -0.056198 -0.498485
vn 0.391207 0.165403 -0.905317
vn 0.653653 0.207617 -0.727759
vn 0.271142 0.391249 -0.879435
vn 0.422282 0.586727 -0.690962
vn 0.157202 0.586008 0.794910
vn -0.014301 0.553628 0.832642
vn 0.178801 0.595104 0.783506
vn 0.038900 0.551300 0.833400
vn 0.000065 0.400677 -0.916219
vn 0.125002 0.457938 -0.880152
vn 0.000078 0.303090 -0.952962
vn 0.021410 0.350336 -0.936379
vn 0.980757 0.189711 -0.046103
vn 0.783500 0.549200 0.290700
vn 0.932003 0.335601 -0.136900
vn 0.679849 0.659647 0.320423
vn 0.000000 0.439798 0.898097
vn 0.170205 0.456814 0.873127
vn 0.000000 0.520835 0.853657
vn 0.235500 0.546282 0.803813
vn 0.235224 -0.196763 -0.951816
vn 0.274394 -0.195700 -0.941493
vn 0.129312 0.035914 -0.990953
vn 0.147199 0.010177 -0.989055
vn 0.232839 0.687686 0.687659
vn 0.274229 0.434712 0.857802
vn 0.214548 0.653780 0.725631
vn 0.229199 0.482619 0.845309
vn 0.091003 -0.632221 0.769425
vn -0.167607 -0.427718 0.888237
vn 0.125501 -0.572406 0.810309
vn -0.121098 -0.366294 0.922585
vn 0.905802 -0.130200 0.403201
vn 0.988675 -0.141711 0.049404
vn 0.922090 -0.154498 0.354796
vn 0.987477 -0.155096 -0.028899
vn 0.655355 -0.605413 0.451648
vn 0.851525 -0.443031 0.280409
vn 0.658919 -0.472985 0.584903
vn 0.812516 -0.334022 0.477751
vn -0.607929 -0.127806 0.783638
vn -0.016401 -0.159510 0.987060
vn -0.614524 -0.086603 0.784130
vn -0.006300 -0.142105 0.989832
vn -0.730213 0.028801 -0.682612
vn -0.127002 0.048501 -0.990716
vn -0.769896 0.009600 -0.638097
vn -0.158801 -0.024400 -0.987009
vn -0.990537 -0.035001 -0.132705
vn -0.809735 -0.042902 -0.585225
vn -0.988269 -0.050898 -0.143995
vn -0.830188 -0.062299 -0.553992
vn -0.271315 0.212011 0.938850
vn -0.120403 0.264908 0.956727
vn -0.167901 0.455603 0.874206
vn -0.075101 0.458109 0.885718
vn 0.084605 -0.995855 0.033402
vn 0.126803 -0.989020 0.075902
vn 0.006300 -0.999588 -0.028000
vn 0.042801 -0.997634 0.053802
vn -0.990936 0.132605 0.021501
vn -0.993297 0.112900 0.024800
vn -0.999026 -0.041901 -0.013800
vn -0.998398 -0.055900 -0.008800
vn 0.382204 -0.688808 0.616007
vn 0.414198 -0.641997 0.645197
vn 0.655355 -0.605413 0.451648
vn 0.701523 -0.578282 0.416480
vn 0.382204 -0.688808 0.616007
vn 0.091003 -0.632221 0.769425
vn 0.414198 -0.641997 0.645197
vn 0.125501 -0.572406 0.810309
vn -0.035350 -0.156107 0.987107
vn -0.008871 -0.125116 0.992103
vn -0.609697 -0.232719 0.757702
vn -0.586267 -0.215953 0.780804
vn 0.467432 -0.059623 0.882016
vn 0.480319 -0.037433 0.876295
vn -0.035350 -0.156107 0.987107
vn -0.008871 -0.125116 0.992103
vn 0.646005 -0.209412 0.734046
vn 0.655579 -0.315999 0.685828
vn 0.734221 -0.113039 0.669434
vn 0.760058 -0.196554 0.619417
vn 0.901184 -0.165941 0.400413
vn 0.810328 -0.060103 0.582886
vn 0.812516 -0.334022 0.477751
vn 0.760058 -0.196554 0.619417
vn 0.613862 -0.094273 0.783764
vn 0.485078 -0.113595 0.867061
vn 0.646005 -0.209412 0.734046
vn 0.499721 -0.245610 0.830635
vn 0.658919 -0.472985 0.584903
vn 0.655579 -0.315999 0.685828
vn 0.440416 -0.543719 0.714425
vn 0.483029 -0.377922 0.789847
vn 0.812516 -0.334022 0.477751
vn 0.760058 -0.196554 0.619417
vn 0.658919 -0.472985 0.584903
vn 0.655579 -0.315999 0.685828
vn 0.483029 -0.377922 0.789847
vn 0.263311 -0.341515 0.902239
vn 0.440416 -0.543719 0.714425
vn 0.172498 -0.499796 0.848792
vn -0.854027 -0.507016 -0.116504
vn -0.875012 -0.484006 0.009600
vn -0.325614 -0.933040 -0.153007
vn -0.324403 -0.941807 0.088101
vn -0.167607 -0.427718 0.888237
vn 0.091003 -0.632221 0.769425
vn -0.071398 -0.339289 0.937969
vn 0.172498 -0.499796 0.848792
vn 0.928213 0.040955 0.369789
vn 0.816410 0.082198 0.571593
vn 0.901184 -0.165941 0.400413
vn 0.810328 -0.060103 0.582886
vn -0.066505 0.005700 0.997770
vn -0.120403 0.264908 0.956727
vn -0.237500 -0.099300 0.966299
vn -0.271315 0.212011 0.938850
vn 0.523255 0.524739 0.671456
vn 0.494294 0.515458 0.699984
vn 0.757632 0.376192 0.533360
vn 0.676036 0.387623 0.626677
vn -0.607991 -0.059799 0.791689
vn 0.004100 -0.105501 0.994411
vn -0.577720 -0.073403 0.812928
vn -0.003800 -0.090607 0.995879
vn 0.310914 0.586595 0.747823
vn 0.494294 0.515458 0.699984
vn 0.310608 0.584716 0.749420
vn 0.523255 0.524739 0.671456
vn 0.310608 0.584716 0.749420
vn 0.157202 0.586008 0.794910
vn 0.310914 0.586595 0.747823
vn 0.178801 0.595104 0.783506
vn 0.736598 0.243134 0.631117
vn 0.776796 0.244742 0.580249
vn 0.646981 0.394047 0.652796
vn 0.676036 0.387623 0.626677
vn 0.001800 0.448213 0.893925
vn -0.075101 0.458109 0.885718
vn 0.000300 0.277599 0.960697
vn -0.120403 0.264908 0.956727
vn 0.047599 0.065999 0.996684
vn 0.000300 0.277599 0.960697
vn -0.066505 0.005700 0.997770
vn -0.120403 0.264908 0.956727
vn 0.078103 0.538919 0.838729
vn 0.038900 0.551300 0.833400
vn 0.001800 0.448213 0.893925
vn -0.075101 0.458109 0.885718
vn 0.310914 0.586595 0.747823
vn 0.178801 0.595104 0.783506
vn 0.317172 0.594551 0.738858
vn 0.192306 0.599118 0.777223
vn 0.494294 0.515458 0.699984
vn 0.310914 0.586595 0.747823
vn 0.486817 0.526556 0.696956
vn 0.317172 0.594551 0.738858
vn 0.646981 0.394047 0.652796
vn 0.615900 0.364438 0.698464
vn 0.736598 0.243134 0.631117
vn 0.678854 0.266836 0.684073
vn 0.771048 0.109960 0.627212
vn 0.816410 0.082198 0.571593
vn 0.736598 0.243134 0.631117
vn 0.776796 0.244742 0.580249
vn 0.734221 -0.113039 0.669434
vn 0.760058 -0.196554 0.619417
vn 0.775774 0.002907 0.631004
vn 0.810328 -0.060103 0.582886
vn 0.613862 -0.094273 0.783764
vn 0.646005 -0.209412 0.734046
vn 0.693410 -0.047206 0.718995
vn 0.734221 -0.113039 0.669434
vn 0.775774 0.002907 0.631004
vn 0.723639 0.051348 0.688266
vn 0.734221 -0.113039 0.669434
vn 0.693410 -0.047206 0.718995
vn 0.736598 0.243134 0.631117
vn 0.678854 0.266836 0.684073
vn 0.771048 0.109960 0.627212
vn 0.718327 0.161109 0.676794
vn 0.146698 0.495395 0.856191
vn 0.218096 0.544090 0.810185
vn 0.078103 0.538919 0.838729
vn 0.192306 0.599118 0.777223
vn 0.101500 0.422201 0.900802
vn 0.001800 0.448213 0.893925
vn 0.113202 0.271304 0.955813
vn 0.000300 0.277599 0.960697
vn 0.246798 -0.012100 0.968991
vn 0.154610 0.098406 0.983063
vn 0.160199 -0.100100 0.981996
vn 0.047599 0.065999 0.996684
vn -0.000000 0.201094 -0.979572
vn -0.727192 0.178598 -0.662793
vn -0.000000 0.080902 -0.996722
vn -0.832222 0.082202 -0.548315
vn 0.663522 -0.124504 -0.737724
vn 0.574832 -0.230813 -0.785044
vn 0.226408 -0.273209 -0.934931
vn 0.083403 -0.347312 -0.934033
vn -0.926930 -0.340369 -0.157957
vn -0.950040 -0.217153 -0.224205
vn -0.889454 -0.325591 0.320721
vn -0.935586 -0.240696 0.258350
vn 0.000000 -0.454121 0.890940
vn 0.149795 -0.415287 0.897273
vn 0.000000 -0.328920 0.944358
vn 0.204008 -0.304112 0.930536
vn 0.789043 -0.612934 -0.041502
vn 0.982847 -0.115706 -0.143607
vn 0.735543 -0.605935 -0.303018
vn 0.937091 -0.129699 -0.324097
vn 0.018301 0.806063 0.591546
vn 0.679849 0.659647 0.320423
vn -0.008000 0.769318 0.638815
vn 0.783500 0.549200 0.290700
vn -0.050102 -0.995740 -0.077403
vn 0.159197 -0.982979 -0.091698
vn -0.050903 -0.997064 0.057204
vn 0.241302 -0.968709 0.058101
vn 0.742731 0.277555 -0.609356
vn 0.219539 0.283672 -0.933452
vn 0.684360 0.230189 -0.691856
vn 0.124833 0.257238 -0.958251
vn -0.907257 -0.420026 -0.021501
vn -0.409224 -0.910452 -0.060103
vn -0.917306 -0.398103 -0.008000
vn -0.438087 -0.898274 0.034399
vn 0.985234 -0.028001 -0.168906
vn 0.981544 0.071403 -0.177408
vn 0.837021 0.013100 -0.547014
vn 0.912564 0.087206 -0.399528
vn -0.958628 0.026701 -0.283408
vn -0.975352 -0.007900 -0.220512
vn -0.984609 -0.095301 0.146501
vn -0.975619 -0.065701 0.209404
vn -0.757519 0.428711 0.492312
vn -0.854308 0.180002 0.487604
vn -0.949419 0.158103 0.271305
vn -0.964920 0.060801 0.255405
vn 0.677123 0.693424 0.246308
vn 0.293317 0.924954 0.241714
vn 0.677895 0.629996 0.378897
vn 0.270697 0.933491 0.235198
vn 0.386530 -0.211617 0.897671
vn 0.482321 -0.183608 0.856537
vn 0.384919 0.645132 0.660032
vn 0.468222 0.566126 0.678432
vn 0.999941 0.001500 -0.010800
vn 0.851295 0.046800 -0.522597
vn 0.999812 0.000000 -0.019400
vn 0.838644 0.036902 -0.543428
vn 0.508134 -0.725649 0.463932
vn 0.687229 -0.078103 0.722230
vn 0.336306 -0.767314 0.546010
vn 0.482321 -0.183608 0.856537
vn 0.508134 -0.725649 0.463932
vn 0.336306 -0.767314 0.546010
vn 0.092704 -0.981741 0.166107
vn 0.166606 -0.802928 0.572320
vn 0.677895 0.629996 0.378897
vn 0.898675 -0.125310 0.420335
vn 0.677123 0.693424 0.246308
vn 0.971041 -0.030101 0.237010
vn -0.902853 -0.013901 0.429725
vn -0.914650 -0.043302 0.401922
vn -0.858154 0.016301 0.513133
vn -0.894530 -0.016201 0.446715
vn -0.324403 -0.941807 0.088101
vn -0.875012 -0.484006 0.009600
vn -0.392907 -0.891017 0.227404
vn -0.862954 -0.490331 0.122008
vn -0.969765 0.116396 -0.214492
vn -0.918634 0.023401 -0.394415
vn -0.908802 0.136400 -0.394301
vn -0.860733 0.113604 -0.496219
vn -0.996529 0.081902 0.014900
vn -0.979442 0.181808 0.087404
vn -0.995843 0.087504 0.025301
vn -0.949419 0.158103 0.271305
vn 0.728908 -0.684608 -0.002200
vn 0.985615 -0.149302 -0.079201
vn 0.789043 -0.612934 -0.041502
vn 0.982847 -0.115706 -0.143607
vn 0.955147 0.155508 0.252013
vn 0.869144 0.174309 0.462823
vn 0.804112 0.467507 0.367206
vn 0.732313 0.348206 0.585210
vn 0.892014 0.452007 -0.000500
vn 0.555221 0.765229 0.325812
vn 0.835815 0.534310 0.126202
vn 0.467519 0.820433 0.329113
vn -0.770895 -0.350546 -0.531825
vn -0.717068 -0.399218 -0.571348
vn -0.412973 -0.402885 -0.816784
vn -0.364609 -0.418846 -0.831642
vn 0.039954 0.084028 -0.995662
vn 0.464309 0.244154 -0.851355
vn 0.055077 0.037857 -0.997764
vn 0.532425 0.124478 -0.837274
vn -0.988490 0.015400 -0.150499
vn -0.958791 0.092599 -0.268598
vn -0.918634 0.023401 -0.394415
vn -0.860733 0.113604 -0.496219
vn -0.795987 0.191597 0.574191
vn -0.942121 0.105602 0.318207
vn -0.854308 0.180002 0.487604
vn -0.964920 0.060801 0.255405
vn 0.804112 0.467507 0.367206
vn 0.783500 0.549200 0.290700
vn 0.955147 0.155508 0.252013
vn 0.980757 0.189711 -0.046103
vn 0.471011 0.350008 -0.809718
vn 0.441609 0.218405 -0.870219
vn 0.044702 0.309213 -0.949942
vn 0.008700 0.157903 -0.987416
vn 0.789043 -0.612934 -0.041502
vn 0.266518 -0.956566 0.118108
vn 0.728908 -0.684608 -0.002200
vn 0.241302 -0.968709 0.058101
vn 0.142832 0.597636 -0.788942
vn 0.124268 0.572381 -0.810517
vn 0.047192 0.481603 -0.875118
vn 0.091116 0.448406 -0.889174
vn 0.441933 -0.479254 0.758295
vn 0.629611 -0.520552 0.576728
vn 0.288167 -0.849779 0.441402
vn 0.637469 -0.736898 0.224975
vn -0.632490 0.079399 -0.770488
vn -0.600926 0.274112 -0.750833
vn -0.031001 0.084702 -0.995924
vn -0.129404 0.306510 -0.943030
vn -0.392907 -0.891017 0.227404
vn -0.862954 -0.490331 0.122008
vn -0.438087 -0.898274 0.034399
vn -0.917306 -0.398103 -0.008000
vn 0.728908 -0.684608 -0.002200
vn 0.241302 -0.968709 0.058101
vn 0.662828 -0.725531 -0.185108
vn 0.159197 -0.982979 -0.091698
vn -0.126706 -0.988144 -0.086704
vn -0.325614 -0.933040 -0.153007
vn -0.158308 -0.985950 0.053303
vn -0.324403 -0.941807 0.088101
vn 0.106303 -0.993131 -0.048902
vn -0.060402 -0.996435 -0.058902
vn 0.124103 -0.981124 -0.148304
vn -0.126706 -0.988144 -0.086704
vn 0.692551 -0.669249 -0.269220
vn 0.124103 -0.981124 -0.148304
vn 0.735543 -0.605935 -0.303018
vn 0.207209 -0.974640 -0.084503
vn 0.858215 -0.243869 -0.451658
vn 0.976892 -0.178741 -0.117194
vn 0.858017 -0.226535 -0.460965
vn 0.983499 -0.159839 -0.084747
vn 0.980757 0.189711 -0.046103
vn 0.932003 0.335601 -0.136900
vn 0.982847 -0.115706 -0.143607
vn 0.937091 -0.129699 -0.324097
vn 0.266518 -0.956566 0.118108
vn 0.789043 -0.612934 -0.041502
vn 0.207209 -0.974640 -0.084503
vn 0.735543 -0.605935 -0.303018
vn 0.094699 0.397994 0.912487
vn 0.066101 0.424505 0.903010
vn 0.214562 0.467941 0.857318
vn 0.193903 0.479208 0.856015
vn 0.646640 -0.091006 -0.757347
vn 0.608302 -0.114500 -0.785403
vn 0.778533 -0.098504 -0.619826
vn 0.759050 -0.109007 -0.641842
vn 0.759050 -0.109007 -0.641842
vn 0.768881 -0.090298 -0.632984
vn 0.993159 -0.080905 -0.084205
vn 0.995544 -0.068503 -0.064803
vn 0.557007 -0.734510 -0.387605
vn 0.840023 -0.186705 -0.509414
vn 0.662828 -0.725531 -0.185108
vn 0.954503 -0.126800 -0.269901
vn -0.063502 -0.979337 -0.192007
vn -0.050102 -0.995740 -0.077403
vn -0.331719 -0.936954 -0.109906
vn -0.409224 -0.910452 -0.060103
vn 0.137899 -0.989694 0.038600
vn 0.087506 -0.996064 -0.014101
vn 0.010901 -0.997366 0.071705
vn -0.038302 -0.999045 -0.021001
vn 0.557007 -0.734510 -0.387605
vn 0.263917 -0.793452 -0.548436
vn 0.840023 -0.186705 -0.509414
vn 0.455213 -0.294909 -0.840125
vn 0.604714 -0.042301 0.795318
vn -0.060201 -0.041501 0.997323
vn 0.611621 -0.060602 0.788827
vn -0.071602 -0.040101 0.996627
vn 0.557007 -0.734510 -0.387605
vn 0.121909 -0.981773 -0.145811
vn 0.263917 -0.793452 -0.548436
vn -0.063502 -0.979337 -0.192007
vn -0.367705 -0.784211 -0.499807
vn -0.037599 -0.788886 -0.613389
vn -0.063502 -0.979337 -0.192007
vn 0.263917 -0.793452 -0.548436
vn -0.063502 -0.979337 -0.192007
vn -0.331719 -0.936954 -0.109906
vn -0.367705 -0.784211 -0.499807
